o0000106	1		AŠ
o0000236	2		HAL
o0000458	3		MUG
o0000113	4		BA
o0000614	5		ZU
o0000531	6		SU
o0002833	7		ŠEN
o0000118	8		BAL
o0000213	9		GIR₂
o0000131	10		BUR₂
o0000548	11		TAR
o0000099	12		AN
o0000829	13		|AN.ŠEŠ.KI|
o0000798	14		|AN.A.LAGAB×HAL|
o0000260	15		KA
o0001675	16		|KA×ŠID|
o0001676	17		|KA×ŠU|
o0001622	17^a		|KA×EŠ₂|
o0001626	17^b		|KA×GAN₂@t|
o0001818	18		|LAGAB×IM|
o0001648	19		|KA×ME|
o0001622	20		|KA×EŠ₂|
o0001611	21		|KA×A|
o0000582	22		URU
o0002539	22a		|URU.ME.U.U.U|
o0002561	23a		|URU×GAN₂@t|
o0002564	23b		|URU×GU|
o0002577	23		|URU×UD|
o0002572	24		|URU×MIN|
o0000595	25		UŠ
o0000843	25a		|ARAD×KUR|
o0002848	26		ŠUBUR
o0000305	27		LA
o0000102	28		APIN
o0000446	29		MAH
o0000556	30		TU
o0000551	30a		TE@g
o0000425	31		LI
o0000500	32		PAP
o0002222	33		|PAP.HAL|
o0002231	34		|PAP.PAP|
o0000457	35		MU
o0000530	36		SILA₃
o0000265	37		KAD₂
o0000266	38		KAD₃
o0001335	39		|GI%GI|
o0000547	40		TAK₄
o0000516	41		RU
o0000114	42		BAD
o0000469	43		NA
o0002840	44		ŠIR
o0000291	45		KUL
o0000553	46		TI
o0000449	47		MAŠ
o0000120	48		BAR
o0000487	49		NU
o0000451	50		MAŠ₂
o0000293	51		KUN
o0000239	52		HU
o0001470	53		|HU.SI|
o0000474	54		NAM
o0000130	54a		BURU₅
o0000246	55		IG
o0001466	56		|HU.HI|
o0001469	57		|HU.NA₂|
o0000534	58		SUD₂
o0000609	59		ZI
o0000210	60		GI
o0000514	61		RI
o0000466	62		MUŠ₃
o0000488	63		NUN
o0002125	63a		|NUN.LAGAR|
o0000263	64		KAB
o0000240	65		HUB₂
o0001477	66		|HUB₂×UD|
o0000193	67		GAD
o0000141	68		DIM
o0000978	69		|DIM×ŠE|
o0000093	70		AK
o0000173	71		EN
o0000136	72		DARA₃
o0000539	73		SUR
o0000467	74		MUŠ₃@g
o0000466	75		MUŠ₃
o0000517	76		SA
o0000199	77		GAN₂
o0000201	78		GAN₂@t
o0000230	79		GU₂
o0022958	80		|GU₂.KAK|
o0001427	81		|GU₂.UN|
o0002407	82		|TA×HI|
o0000135	83		DAR
o0000226	84		GUR
o0000525	85		SI
o0000526	86		SI@g
o0000518	87		SAG
o0000452	88		MA₂
o0000452	88a		UZ₃
o0002337	89		|SI.A|
o0000544	90		TAB
o0000034	91		4(AŠ)
o0000546	92		TAG
o0000088	93		AB
o0000796	94		|AN&AN|
o0000642	95		|3×AN|
o0002244	96		|PIRIG×UD|
o0002245	97		|PIRIG×ZA|
o0000584	98		URUDA
o0000277	99		KA₂
o0000571	100		UM
o0000153	101		DUB
o0000541	102		TA
o0000242	103		I
o0001478	104		|I.A|
o0000197	105		GAN
o0000272	106		KAM₂
o0000560	107		TUR
o0000092	108		AD
o0000608	109		ZE₂
o0000256	110		IN
o0000511	111		RAB
o0000434	112		LUGAL
o0000177	113		EZEN
o0001104	114		|EZEN×BAD|
o0000536	115		SUM
o0000470	115a		NAGA
o0000275	116		KASKAL
o0000190	117		GABA
o0000167	118		EDIN
o0002016	119		|MU&MU|
o0001422	120		|GUD×KUR|
o0000592	121		UZU
o0000477	122		NE
o0002066	123		|NE.RU|
o0000478	124		NE@s
o0002095	125		|NINDA₂×AN|
o0002109	126		|NINDA₂×NE|
o0002118	127		|NINDA₂×ŠE|
o0000611	128		ZIG
o0000225	129		GUM
o0001424	130		|GUM×ŠE|
o0000585	131		UR₂
o0000150	132		DU@g
o0000152	133		DU@s
o0000249	134		IL
o0001524	134a		|IL×GAN₂@t|
o0000149	135		DU
o0000989	136		|DU&DU|
o0000559	137		TUM
o0000208	137a		GEŠTIN
o0000595	138		UŠ
o0000259	139		IŠ
o0000122	140		BI
o0002838	141		ŠIM
o0001363	142		|GIŠ%GIŠ|
o0002079	143		|NI.UD|
o0032005	144		DAG₃
o0000269	145		KAK
o0000479	146		NI
o0000257	147		IR
o0000206	148		GA₂
o0000284	149		KISAL
o0001319	150		|GA₂×(NUN&NUN)|
o0000133	151		DAG
o0000133	152		DAG
o0000497	153		PA
o0002200	153		|PA.ME.U.U.U|
o0002193	154		|PA.IB|
o0002198	155		|PA.LU|
o0000217	156		GIŠ
o0001365	157		|GIŠ.BAR|
o0001383	158		|GIŠ.NE@s|
o0001374	159		|GIŠ.KU|
o0000222	159a		GUD
o0000094	160		AL
o0000564	161		UB
o0000448	162		MAR
o0000166	163		E
o0000155	164		DUG
o0000575	165		KALAM@g
o0000281	166		KID
o0002837	167		ŠID
o0000454	168		MES
o0000599	169		U₂
o0000187	170		GA
o0000252	171		IL₂
o0000436	172		LUH
o0000270	173		KAL
o0000180	174		E₂
o0002123	175		|NUN&NUN|
o0000219	176		GI₄
o0001408	177		|GI₄%GI₄|
o0000510	178		RA
o0000519	179		SAG@g
o0000439	180		LU₂
o0001967	181		|LU₂×BAD|
o0002834	182		ŠEŠ
o0002740	183		|ŠEŠ.KI|
o0000524	184		SAR
o0000605	185		ZAG
o0000204	186		GAR₃
o0000112	187		A₂
o0038411	187a		|A₂.HU|
o0000426	188		LIL
o0000462	189		MURUB₄
o0000138	190		DE₂
o0000132	191		DA
o0000110	192		AŠ₂
o0000444	193		MA
o0000194	194		GAL
o0000121	195		BARA₂
o0000443	196		LU₃
o0000233	197		HA@g
o0000162	198		DUN₃@g@g
o0000129	199		BUR
o0000248	200		IGI@g
o0000154	201		DUB₂
o0002824	202		ŠA
o0002845	203		ŠU
o0002797	204		|ŠU.MIN|
o0002796	204a		|ŠU.MIN.ME.U.U.U|
o0000267	205		KAD₄
o0000268	206		KAD₅
o0000437	207		LUL
o0002829	208		ŠA₆
o0223363	209		AŠ@t
o0000196	210		GAM
o0000294	211		KUR
o0002831	212		ŠE
o0000124	213		BU
o0002714	214		|ŠE.HU|
o0000532	215		SUD
o0000463	216		MUŠ
o0002726	217		|ŠE.NUN&NUN|
o0000550	218		TE
o0002412	219		|TE.A|
o0000431	220		LIŠ
o0000565	221		UD
o0002488	222		|UD.DU|
o0000502	223		PI
o0002828	224		ŠA₃
o0002500	225		|UD.KUŠU₂|
o0000175	226		ERIN₂
o0032009	227		PIR₂
o0000870	228		|AŠ@z&AŠ@z&AŠ@z&AŠ@z|
o0000237	229		HI
o0002827	230		ŠAR₂
o0027220	231		TI₂
o0000000	232	vacat
o0000096	233		ALEPH
o0001462	234		|HI×NUN|
o0001453	235		|HI×BAD|
o0000254	236		IM
o0001464	237		|HI×ŠE|
o0001452	238		|HI×AŠ₂|
o0001444	239		|HI.GIR₃|
o0000535	240		SUHUR
o0001443	241		|HI.A|
o0000561	242		U
o0002461	243		|U.KA|
o0000090	244		AB₂
o0000767	245		|AB₂×GAN₂@t|
o0000771	246		|AB₂×ŠA₃|
o0000286	247		KIŠ
o0000455	248		MI
o0000224	249		GUL
o0000476	250		NA₂
o0000482	251		NIM
o0002081	252		|NIM×GAN₂@t|
o0002080	253		|NIM×(GAR.GAN₂@t)|
o0000424	254		LAM
o0001906	254a		|LAM×KUR|
o0000097	255		AMAR
o0000499	256		PAN
o0000143	257		DIM₂
o0002459	258		|U.GUD|
o0000215	259		GIR₃
o0000212	260		GIG
o0000247	261		IGI
o0001505	261a		|IGI.MIN|
o0001511	262		|IGI.RU|
o0001510	263		|IGI.RI|
o0001487	264		|IGI.DIB|
o0001516	265		|IGI.UR|
o0000139	266		DI
o0002468	267		|U.TUG₂|
o0000308	268		LAGAR@g
o0001850	268a		|[email]|
o0000279	269		KI
o0001712	269a		|KI.MIN|
o0000144	270		DIN
o0000158	271		DUN
o0000296	272		KU₃
o0000498	273		PAD
o0002475	274		|U.U|
o0002471	275		|U.U.U|
o0000145	276		DIŠ
o0000422	277		LAL
o0001888	277a		|LAL.LAGAB|
o0000423	278		LAL₂
o0001898	279		|LAL₂.SAR|
o0000306	280		LAGAB
o0001832	281		|LAGAB×SUM|
o0001778	282		|LAGAB×(GUD&GUD)|
o0001838	283		|LAGAB×U|
o0001788	284		|LAGAB×(U.U.U)|
o0001800	285		|LAGAB×A|
o0001772	286		|LAGAB+LAGAB|
o0000453	287		ME
o0002011	288		|ME.U.U.U|
o0000244	289		IB
o0000289	290		KU
o0000178	291		EŠ₂
o0000433	292		LU
o0000140	293		DIB
o0000282	294		KIN
o0000529	295		SIK₂
o0002850	296		ŠU₂
o0000241	297		HUL₂
o0000522	298		SAL
o0000617	299		ZUM
o0002323	300		|SAL.TUG₂|
o0000134	301		DAM
o0000221	302		GU
o0000473	303a		NAGAR
o0002304	303		|SAL.KUR|
o0000295	304		KUŠU₂
o0002327	305		|SAL.UR|
o0000170	306		EL
o0000438	307		LUM
o0001412	308		|GU%GU|
o0000456	308a		MIN
o0000558	309		TUK
o0000576	310		UR
o0000576	310		UR
o0002538	310a		|UR.MAH|
o0000087	311		A
o0000655	312		|A.AN|
o0000685	313		|A.IGI|
o0000697	314		|A.LAGAB×HAL|
o0000656	315		|A.A|
o0000603	316		ZA
o0000232	317		HA
o0002643	318		|ZA.GUL|
o0000000	319	listref Uncertain sign |HA×ŠU₂|.
o0000527	320		SIG
o0000588	321		UR₄
o0000160	322		DUN₃
o0000202	323		GAR
o0000052	324		5(DIŠ)
o0000062	325		6(DIŠ)
